Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Odds,,,,,,
RB,Saquon Barkley (13564938),Saquon Barkley,13564938,RB/FLEX,8900,ARI@NYG 10/20/2019 01:00PM ET,NYG,18.03,-250,,,Dalvin Cook,475,475,-167
RB,Dalvin Cook (13564940),Dalvin Cook,13564940,RB/FLEX,8000,MIN@DET 10/20/2019 01:00PM ET,MIN,24.93,-167,,,Kerryon Johnson,750,750,115
WR,Julio Jones (13565138),Julio Jones,13565138,WR/FLEX,8000,LAR@ATL 10/20/2019 01:00PM ET,ATL,18.97,100,,,Kenny Golladay,900,900,145
WR,Michael Thomas (13565140),Michael Thomas,13565140,WR/FLEX,7900,NO@CHI 10/20/2019 04:25PM ET,NO,23.37,175,,,Adam Thielen,900,900,150
RB,David Johnson (13564942),David Johnson,13564942,RB/FLEX,7800,ARI@NYG 10/20/2019 01:00PM ET,ARI,20.22,-162,,,Stefon Diggs,1100,1100,175
WR,DeAndre Hopkins (13565142),DeAndre Hopkins,13565142,WR/FLEX,7800,HOU@IND 10/20/2019 01:00PM ET,HOU,16.03,110,,,T.J. Hockenson,1300,1300,225
WR,Davante Adams (13565144),Davante Adams,13565144,WR/FLEX,7600,OAK@GB 10/20/2019 01:00PM ET,GB,17.2,#N/A,,,Marvin Jones Jr.,1400,1400,240
RB,Alvin Kamara (13564944),Alvin Kamara,13564944,RB/FLEX,7500,NO@CHI 10/20/2019 04:25PM ET,NO,18.4,110,,,Kyle Rudolph,1800,1800,350
WR,Cooper Kupp (13565146),Cooper Kupp,13565146,WR/FLEX,7400,LAR@ATL 10/20/2019 01:00PM ET,LAR,22.27,-115,,,Alexander Mattison,1800,1800,300
RB,Aaron Jones (13564946),Aaron Jones,13564946,RB/FLEX,7100,OAK@GB 10/20/2019 01:00PM ET,GB,21.2,-155,,,Danny Amendola,2200,2200,425
QB,Deshaun Watson (13564881),Deshaun Watson,13564881,QB,7000,HOU@IND 10/20/2019 01:00PM ET,HOU,27.19,250,,,Any Other Detroit Lions Player,2500,2500,500
RB,Leonard Fournette (13564948),Leonard Fournette,13564948,RB/FLEX,7000,JAX@CIN 10/20/2019 01:00PM ET,JAX,19.05,-225,,,Any Other Minnesota Vikings Player,2500,2500,450
WR,Adam Thielen (13565148),Adam Thielen,13565148,WR/FLEX,6900,MIN@DET 10/20/2019 01:00PM ET,MIN,16.95,150,,,J.D. McKissic,3000,3000,600
QB,Lamar Jackson (13564882),Lamar Jackson,13564882,QB,6800,BAL@SEA 10/20/2019 04:25PM ET,BAL,27.71,190,,,Jesse James,4000,4000,850
WR,Keenan Allen (13565150),Keenan Allen,13565150,WR/FLEX,6700,LAC@TEN 10/20/2019 04:05PM ET,LAC,19.1,180,,,Kirk Cousins,4000,4000,750
TE,George Kittle (13565404),George Kittle,13565404,TE/FLEX,6700,SF@WAS 10/20/2019 01:00PM ET,SF,15.12,-112,,,Olabisi Johnson,4000,4000,800
QB,Kyler Murray (13564883),Kyler Murray,13564883,QB,6700,ARI@NYG 10/20/2019 01:00PM ET,ARI,23.23,225,,,Irv Smith Jr.,4000,4000,800
QB,Russell Wilson (13564884),Russell Wilson,13564884,QB,6600,BAL@SEA 10/20/2019 04:25PM ET,SEA,27.04,300,,,Marvin Hall,4500,4500,900
RB,Mark Ingram II (13564950),Mark Ingram II,13564950,RB/FLEX,6600,BAL@SEA 10/20/2019 04:25PM ET,BAL,18.55,-106,,,Logan Thomas,6000,6000,1100
WR,Tyler Lockett (13565152),Tyler Lockett,13565152,WR/FLEX,6600,BAL@SEA 10/20/2019 04:25PM ET,SEA,16.82,108,,,Ty Johnson,6600,6600,1200
RB,Chris Carson (13564952),Chris Carson,13564952,RB/FLEX,6500,BAL@SEA 10/20/2019 04:25PM ET,SEA,18.9,-155,,,Laquon Treadwell,6600,6600,1200
TE,Evan Engram (13565406),Evan Engram,13565406,TE/FLEX,6500,ARI@NYG 10/20/2019 01:00PM ET,NYG,17.76,115,,,Ameer Abdullah,7000,7000,1400
QB,Josh Allen (13564885),Josh Allen,13564885,QB,6500,MIA@BUF 10/20/2019 01:00PM ET,BUF,18.34,-121,,,Matthew Stafford,8000,8000,1600
QB,Aaron Rodgers (13564886),Aaron Rodgers,13564886,QB,6400,OAK@GB 10/20/2019 01:00PM ET,GB,16.8,600,,,Nick Bawden,10000,10000,2200
WR,A.J. Green (13565154),A.J. Green,13565154,WR/FLEX,6400,JAX@CIN 10/20/2019 01:00PM ET,CIN,0,180,,,C.J. Ham,10000,10000,2200
RB,Todd Gurley II (13564954),Todd Gurley II,13564954,RB/FLEX,6400,LAR@ATL 10/20/2019 01:00PM ET,LAR,15.36,-167,,,Tyler Conklin,10000,10000,2200
WR,Stefon Diggs (13565156),Stefon Diggs,13565156,WR/FLEX,6300,MIN@DET 10/20/2019 01:00PM ET,MIN,15.8,175,,,Mike Boone,10000,10000,2200
QB,Matt Ryan (13564887),Matt Ryan,13564887,QB,6300,LAR@ATL 10/20/2019 01:00PM ET,ATL,27.44,850,,,Tra Carson,10000,10000,2200
RB,Austin Ekeler (13564956),Austin Ekeler,13564956,RB/FLEX,6200,LAC@TEN 10/20/2019 04:05PM ET,LAC,22.85,190,,,Todd Gurley II,600,600,-167
WR,Will Fuller V (13565158),Will Fuller V,13565158,WR/FLEX,6200,HOU@IND 10/20/2019 01:00PM ET,HOU,16.4,140,,,Cooper Kupp,750,750,-115
QB,Jared Goff (13564888),Jared Goff,13564888,QB,6200,LAR@ATL 10/20/2019 01:00PM ET,LAR,16.56,600,,,Devonta Freeman,850,850,-106
WR,Terry McLaurin (13565162),Terry McLaurin,13565162,WR/FLEX,6100,SF@WAS 10/20/2019 01:00PM ET,WAS,19.96,210,,,Julio Jones,900,900,100
QB,Daniel Jones (13564889),Daniel Jones,13564889,QB,6100,ARI@NYG 10/20/2019 01:00PM ET,NYG,14.69,325,,,Calvin Ridley,1000,1000,120
WR,Larry Fitzgerald (13565160),Larry Fitzgerald,13565160,WR/FLEX,6100,ARI@NYG 10/20/2019 01:00PM ET,ARI,15.95,160,,,Austin Hooper,1100,1100,130
QB,Jimmy Garoppolo (13564890),Jimmy Garoppolo,13564890,QB,6000,SF@WAS 10/20/2019 01:00PM ET,SF,15.3,750,,,Malcolm Brown,1200,1200,150
RB,Marlon Mack (13564958),Marlon Mack,13564958,RB/FLEX,6000,HOU@IND 10/20/2019 01:00PM ET,IND,15.64,120,,,Robert Woods,1200,1200,150
WR,DJ Chark Jr. (13565164),DJ Chark Jr.,13565164,WR/FLEX,6000,JAX@CIN 10/20/2019 01:00PM ET,JAX,19.8,110,,,Brandin Cooks,1200,1200,165
RB,Melvin Gordon III (13564960),Melvin Gordon III,13564960,RB/FLEX,5900,LAC@TEN 10/20/2019 04:05PM ET,LAC,7.8,165,,,Darrell Henderson Jr.,1300,1300,180
WR,T.Y. Hilton (13565168),T.Y. Hilton,13565168,WR/FLEX,5900,HOU@IND 10/20/2019 01:00PM ET,IND,17.8,125,,,Gerald Everett,1800,1800,225
WR,Robert Woods (13565166),Robert Woods,13565166,WR/FLEX,5900,LAR@ATL 10/20/2019 01:00PM ET,LAR,13.57,150,,,Mohamed Sanu,2000,2000,275
RB,Derrick Henry (13564962),Derrick Henry,13564962,RB/FLEX,5800,LAC@TEN 10/20/2019 04:05PM ET,TEN,15.13,-106,,,Tyler Higbee,2200,2200,325
WR,Golden Tate (13565170),Golden Tate,13565170,WR/FLEX,5800,ARI@NYG 10/20/2019 01:00PM ET,NYG,14.75,165,,,Any Other Los Angeles Rams Player,2200,2200,325
QB,Kirk Cousins (13564891),Kirk Cousins,13564891,QB,5800,MIN@DET 10/20/2019 01:00PM ET,MIN,16.99,750,,,Ito Smith,2500,2500,350
WR,Kenny Golladay (13565172),Kenny Golladay,13565172,WR/FLEX,5800,MIN@DET 10/20/2019 01:00PM ET,DET,18.08,145,,,Any Other ATL Falcons Player,2500,2500,375
QB,Drew Brees (13564892),Drew Brees,13564892,QB,5700,NO@CHI 10/20/2019 04:25PM ET,NO,12.66,#N/A,,,Jared Goff,3500,3500,600
WR,Sterling Shepard (13565174),Sterling Shepard,13565174,WR/FLEX,5700,ARI@NYG 10/20/2019 01:00PM ET,NYG,16.72,130,,,Matt Ryan,5000,5000,850
RB,Malcolm Brown (13564964),Malcolm Brown,13564964,RB/FLEX,5700,LAR@ATL 10/20/2019 01:00PM ET,LAR,4.9,150,,,Justin Hardy,6000,6000,1000
WR,Marquise Brown (13565178),Marquise Brown,13565178,WR/FLEX,5600,BAL@SEA 10/20/2019 04:25PM ET,BAL,14.92,250,,,Josh Reynolds,7000,7000,1000
RB,Tevin Coleman (13564966),Tevin Coleman,13564966,RB/FLEX,5600,SF@WAS 10/20/2019 01:00PM ET,SF,12.47,108,,,Keith Smith,10000,10000,2200
QB,Jacoby Brissett (13564893),Jacoby Brissett,13564893,QB,5600,HOU@IND 10/20/2019 01:00PM ET,IND,18.82,650,,,Jaeden Graham,10000,10000,2200
WR,Tyler Boyd (13565176),Tyler Boyd,13565176,WR/FLEX,5600,JAX@CIN 10/20/2019 01:00PM ET,CIN,15.65,200,,,Russell Gage,10000,10000,2200
WR,Allen Robinson II (13565184),Allen Robinson II,13565184,WR/FLEX,5500,NO@CHI 10/20/2019 04:25PM ET,CHI,16.74,130,,,Luke Stocker,10000,10000,2200
QB,Philip Rivers (13564894),Philip Rivers,13564894,QB,5500,LAC@TEN 10/20/2019 04:05PM ET,LAC,18.97,2200,,,Olamide Zaccheaus,10000,10000,2200
RB,Wayne Gallman Jr. (13564968),Wayne Gallman Jr.,13564968,RB/FLEX,5500,ARI@NYG 10/20/2019 01:00PM ET,NYG,8.92,600,,,Kenjon Barner,10000,10000,2200
WR,John Brown (13565182),John Brown,13565182,WR/FLEX,5500,MIA@BUF 10/20/2019 01:00PM ET,BUF,15.28,200,,,JoJo Natson,10000,10000,2200
QB,Andy Dalton (13564895),Andy Dalton,13564895,QB,5400,JAX@CIN 10/20/2019 01:00PM ET,CIN,17.61,750,,,Johnny Mundt,10000,10000,2200
QB,Gardner Minshew II (13564896),Gardner Minshew II,13564896,QB,5400,JAX@CIN 10/20/2019 01:00PM ET,JAX,17.2,900,,,Mike Thomas,10000,10000,2200
RB,Devin Singletary (13564972),Devin Singletary,13564972,RB/FLEX,5400,MIA@BUF 10/20/2019 01:00PM ET,BUF,13.25,165,,,George Kittle,550,550,-112
RB,Devonta Freeman (13564970),Devonta Freeman,13564970,RB/FLEX,5400,LAR@ATL 10/20/2019 01:00PM ET,ATL,14.97,-106,,,Tevin Coleman,650,650,108
WR,Brandin Cooks (13565180),Brandin Cooks,13565180,WR/FLEX,5400,LAR@ATL 10/20/2019 01:00PM ET,LAR,11.9,165,,,Matt Breida,750,750,125
QB,Teddy Bridgewater (13564897),Teddy Bridgewater,13564897,QB,5300,NO@CHI 10/20/2019 04:25PM ET,NO,15.15,1000,,,Marquise Goodwin,1000,1000,180
RB,Matt Breida (13564974),Matt Breida,13564974,RB/FLEX,5300,SF@WAS 10/20/2019 01:00PM ET,SF,14.58,125,,,Adrian Peterson,1050,1050,190
WR,Calvin Ridley (13565186),Calvin Ridley,13565186,WR/FLEX,5300,LAR@ATL 10/20/2019 01:00PM ET,ATL,14.38,120,,,Terry McLaurin,1100,1100,210
TE,Austin Hooper (13565408),Austin Hooper,13565408,TE/FLEX,5300,LAR@ATL 10/20/2019 01:00PM ET,ATL,19.33,130,,,Dante Pettis,1300,1300,250
WR,Marquez Valdes-Scantling (13565188),Marquez Valdes-Scantling,13565188,WR/FLEX,5200,OAK@GB 10/20/2019 01:00PM ET,GB,9.03,190,,,Deebo Samuel,1400,1400,260
QB,Matthew Stafford (13564898),Matthew Stafford,13564898,QB,5200,MIN@DET 10/20/2019 01:00PM ET,DET,19.36,1600,,,Paul Richardson Jr.,1800,1800,375
RB,Frank Gore (13564978),Frank Gore,13564978,RB/FLEX,5200,MIA@BUF 10/20/2019 01:00PM ET,BUF,11.6,-121,,,Jeremy Sprinkle,2000,2000,400
QB,Mitchell Trubisky (13564899),Mitchell Trubisky,13564899,QB,5100,NO@CHI 10/20/2019 04:25PM ET,CHI,8.9,700,,,Any Other San Francisco 49ers Player,2000,2000,400
RB,Latavius Murray (13564976),Latavius Murray,13564976,RB/FLEX,5100,NO@CHI 10/20/2019 04:25PM ET,NO,5.92,140,,,Trey Quinn,2200,2200,475
WR,Tyrell Williams (13565190),Tyrell Williams,13565190,WR/FLEX,5100,OAK@GB 10/20/2019 01:00PM ET,OAK,16.4,#N/A,,,Wendell Smallwood,2800,2800,550
RB,Kerryon Johnson (13564980),Kerryon Johnson,13564980,RB/FLEX,5100,MIN@DET 10/20/2019 01:00PM ET,DET,14.02,115,,,Raheem Mostert,2800,2800,550
WR,Christian Kirk (13565194),Christian Kirk,13565194,WR/FLEX,5000,ARI@NYG 10/20/2019 01:00PM ET,ARI,13.75,260,,,Jeff Wilson Jr.,3500,3500,750
QB,Derek Carr (13564900),Derek Carr,13564900,QB,5000,OAK@GB 10/20/2019 01:00PM ET,OAK,13.28,1000,,,Richie James,3500,3500,750
RB,Josh Jacobs (13564984),Josh Jacobs,13564984,RB/FLEX,5000,OAK@GB 10/20/2019 01:00PM ET,OAK,16.74,-139,,,Jimmy Garoppolo,3500,3500,750
WR,Marvin Jones Jr. (13565192),Marvin Jones Jr.,13565192,WR/FLEX,5000,MIN@DET 10/20/2019 01:00PM ET,DET,11.76,240,,,Any Other Washington Redskins Player,3500,3500,750
RB,Joe Mixon (13564982),Joe Mixon,13564982,RB/FLEX,5000,JAX@CIN 10/20/2019 01:00PM ET,CIN,9.15,110,,,Kelvin Harmon,4000,4000,900
TE,Mark Andrews (13565410),Mark Andrews,13565410,TE/FLEX,4900,BAL@SEA 10/20/2019 04:25PM ET,BAL,16.33,190,,,Kendrick Bourne,4500,4500,950
QB,Chase Daniel (13564903),Chase Daniel,13564903,QB,4900,NO@CHI 10/20/2019 04:25PM ET,CHI,13.82,1300,,,Levine Toilolo,6000,6000,1200
QB,Eli Manning (13564902),Eli Manning,13564902,QB,4900,ARI@NYG 10/20/2019 01:00PM ET,NYG,15.52,#N/A,,,Craig Reynolds,7000,7000,1500
RB,Jamaal Williams (13564986),Jamaal Williams,13564986,RB/FLEX,4900,OAK@GB 10/20/2019 01:00PM ET,GB,10.96,150,,,Steven Sims Jr.,8000,8000,1800
WR,Geronimo Allison (13565196),Geronimo Allison,13565196,WR/FLEX,4900,OAK@GB 10/20/2019 01:00PM ET,GB,6.52,225,,,Hale Hentges,8000,8000,1800
WR,Dede Westbrook (13565198),Dede Westbrook,13565198,WR/FLEX,4900,JAX@CIN 10/20/2019 01:00PM ET,JAX,10.1,120,,,Case Keenum,9000,9000,1800
QB,Matt Barkley (13564901),Matt Barkley,13564901,QB,4900,MIA@BUF 10/20/2019 01:00PM ET,BUF,4.08,#N/A,,,Ross Dwelley,10000,10000,2200
WR,DK Metcalf (13565204),DK Metcalf,13565204,WR/FLEX,4800,BAL@SEA 10/20/2019 04:25PM ET,SEA,10.33,130,,,Mike Burton,10000,10000,2200
RB,David Montgomery (13564988),David Montgomery,13564988,RB/FLEX,4800,NO@CHI 10/20/2019 04:25PM ET,CHI,10.14,135,,,Aaron Jones,550,550,-155
QB,Marcus Mariota (13564904),Marcus Mariota,13564904,QB,4800,LAC@TEN 10/20/2019 04:05PM ET,TEN,14.84,#N/A,,,Josh Jacobs,550,550,-139
QB,Ryan Tannehill (13564905),Ryan Tannehill,13564905,QB,4800,LAC@TEN 10/20/2019 04:05PM ET,TEN,2.58,1100,,,Jamaal Williams,1000,1000,150
WR,Marquise Goodwin (13565200),Marquise Goodwin,13565200,WR/FLEX,4800,SF@WAS 10/20/2019 01:00PM ET,SF,7.32,180,,,Jimmy Graham,1000,1000,145
RB,Chase Edmonds (13564990),Chase Edmonds,13564990,RB/FLEX,4700,ARI@NYG 10/20/2019 01:00PM ET,ARI,7.28,-143,,,Darren Waller,1100,1100,175
RB,Carlos Hyde (13564992),Carlos Hyde,13564992,RB/FLEX,4700,HOU@IND 10/20/2019 01:00PM ET,HOU,11.8,130,,,Marquez Valdes-Scantling,1200,1200,190
QB,DeShone Kizer (13564906),DeShone Kizer,13564906,QB,4700,OAK@GB 10/20/2019 01:00PM ET,OAK,0,#N/A,,,Allen Lazard,1400,1400,220
TE,Darren Waller (13565412),Darren Waller,13565412,TE/FLEX,4700,OAK@GB 10/20/2019 01:00PM ET,OAK,15.32,175,,,Geronimo Allison,1500,1500,225
WR,Cole Beasley (13565202),Cole Beasley,13565202,WR/FLEX,4700,MIA@BUF 10/20/2019 01:00PM ET,BUF,11.14,425,,,Hunter Renfrow,1500,1500,240
RB,Tarik Cohen (13564996),Tarik Cohen,13564996,RB/FLEX,4600,NO@CHI 10/20/2019 04:25PM ET,CHI,8.5,200,,,Jake Kumerow,1600,1600,285
WR,Mike Williams (13565208),Mike Williams,13565208,WR/FLEX,4600,LAC@TEN 10/20/2019 04:05PM ET,LAC,9.86,210,,,Foster Moreau,2200,2200,400
QB,Case Keenum (13564908),Case Keenum,13564908,QB,4600,SF@WAS 10/20/2019 01:00PM ET,WAS,16.53,1800,,,Any Other Green Bay Packers Player,2200,2200,375
RB,Raheem Mostert (13564994),Raheem Mostert,13564994,RB/FLEX,4600,SF@WAS 10/20/2019 01:00PM ET,SF,8.14,550,,,Darrius Shepherd,2500,2500,425
QB,Mike Glennon (13564907),Mike Glennon,13564907,QB,4600,OAK@GB 10/20/2019 01:00PM ET,OAK,0,#N/A,,,Marcedes Lewis,3300,3300,550
RB,Alexander Mattison (13564998),Alexander Mattison,13564998,RB/FLEX,4600,MIN@DET 10/20/2019 01:00PM ET,MIN,5.33,300,,,Zay Jones,3300,3300,550
WR,Mohamed Sanu (13565206),Mohamed Sanu,13565206,WR/FLEX,4600,LAR@ATL 10/20/2019 01:00PM ET,ATL,11.55,275,,,Aaron Rodgers,3500,3500,600
QB,Dwayne Haskins Jr. (13564911),Dwayne Haskins Jr.,13564911,QB,4500,SF@WAS 10/20/2019 01:00PM ET,WAS,3.58,#N/A,,,DeAndre Washington,3500,3500,600
WR,Deebo Samuel (13565210),Deebo Samuel,13565210,WR/FLEX,4500,SF@WAS 10/20/2019 01:00PM ET,SF,7.92,260,,,Any Other Oakland Raiders Player,3500,3500,550
RB,Elijhaa Penny (13565004),Elijhaa Penny,13565004,RB/FLEX,4500,ARI@NYG 10/20/2019 01:00PM ET,NYG,1.08,2200,,,Keelan Doss,4500,4500,800
QB,Sean Mannion (13564910),Sean Mannion,13564910,QB,4500,MIN@DET 10/20/2019 01:00PM ET,MIN,-0.2,#N/A,,,Ryan Grant,4500,4500,800
RB,Giovani Bernard (13565000),Giovani Bernard,13565000,RB/FLEX,4500,JAX@CIN 10/20/2019 01:00PM ET,CIN,4.95,275,,,Marcell Ateman,4500,4500,850
WR,Auden Tate (13565212),Auden Tate,13565212,WR/FLEX,4500,JAX@CIN 10/20/2019 01:00PM ET,CIN,10.02,260,,,Dwayne Harris,6000,6000,1000
QB,Josh Rosen (13564912),Josh Rosen,13564912,QB,4500,MIA@BUF 10/20/2019 01:00PM ET,MIA,4.6,#N/A,,,Jalen Richard,6000,6000,1000
QB,Ryan Fitzpatrick (13564913),Ryan Fitzpatrick,13564913,QB,4500,MIA@BUF 10/20/2019 01:00PM ET,MIA,5.82,2200,,,Trevor Davis,6000,6000,1000
QB,Blake Bortles (13564909),Blake Bortles,13564909,QB,4500,LAR@ATL 10/20/2019 01:00PM ET,LAR,0,#N/A,,,Derek Carr,6000,6000,1000
RB,Ito Smith (13565002),Ito Smith,13565002,RB/FLEX,4500,LAR@ATL 10/20/2019 01:00PM ET,ATL,5.93,350,,,Dan Vitale,7000,7000,1400
QB,Robert Griffin III (13564917),Robert Griffin III,13564917,QB,4400,BAL@SEA 10/20/2019 04:25PM ET,BAL,7.1,#N/A,,,Evan Baylis,7000,7000,1400
QB,Geno Smith (13564918),Geno Smith,13564918,QB,4400,BAL@SEA 10/20/2019 04:25PM ET,SEA,0,#N/A,,,Dexter Williams,10000,10000,2200
QB,Colt McCoy (13564916),Colt McCoy,13564916,QB,4400,SF@WAS 10/20/2019 01:00PM ET,WAS,5.28,#N/A,,,Robert Tonyan,10000,10000,2200
RB,Nyheim Hines (13565006),Nyheim Hines,13565006,RB/FLEX,4400,HOU@IND 10/20/2019 01:00PM ET,IND,6.6,190,,,Alec Ingold,10000,10000,2200
QB,Tim Boyle (13564915),Tim Boyle,13564915,QB,4400,OAK@GB 10/20/2019 01:00PM ET,GB,0,#N/A,,,Derek Carrier,10000,10000,2200
QB,Josh Dobbs (13564914),Josh Dobbs,13564914,QB,4400,JAX@CIN 10/20/2019 01:00PM ET,JAX,0,#N/A,,,Josh Allen,550,550,-121
QB,Nick Mullens (13564922),Nick Mullens,13564922,QB,4300,SF@WAS 10/20/2019 01:00PM ET,SF,0,#N/A,,,Frank Gore,550,550,-121
QB,Brett Hundley (13564921),Brett Hundley,13564921,QB,4300,ARI@NYG 10/20/2019 01:00PM ET,ARI,0,#N/A,,,Devin Singletary,950,950,165
QB,AJ McCarron (13564920),AJ McCarron,13564920,QB,4300,HOU@IND 10/20/2019 01:00PM ET,HOU,0,#N/A,,,John Brown,1200,1200,200
WR,Kenny Stills (13565214),Kenny Stills,13565214,WR/FLEX,4300,HOU@IND 10/20/2019 01:00PM ET,HOU,8.95,375,,,Kenyan Drake,1600,1600,400
QB,Nick Foles (13564919),Nick Foles,13564919,QB,4300,JAX@CIN 10/20/2019 01:00PM ET,JAX,7,#N/A,,,Preston Williams,1600,1600,400
RB,Ryquell Armstead (13565008),Ryquell Armstead,13565008,RB/FLEX,4300,JAX@CIN 10/20/2019 01:00PM ET,JAX,2.38,850,,,Duke Williams,1600,1600,300
DST,Bills  (13565562),Bills ,13565562,DST,4300,MIA@BUF 10/20/2019 01:00PM ET,BUF,8.2,#N/A,,,Dawson Knox,1800,1800,325
RB,Gus Edwards (13565012),Gus Edwards,13565012,RB/FLEX,4200,BAL@SEA 10/20/2019 04:25PM ET,BAL,4.47,450,,,DeVante Parker,1800,1800,450
WR,Willie Snead IV (13565216),Willie Snead IV,13565216,WR/FLEX,4200,BAL@SEA 10/20/2019 04:25PM ET,BAL,8.22,325,,,Any Other BUF Bills Player,1800,1800,325
QB,Tyrod Taylor (13564923),Tyrod Taylor,13564923,QB,4200,LAC@TEN 10/20/2019 04:05PM ET,LAC,0.04,#N/A,,,T.J. Yeldon,2200,2200,400
RB,Jeff Wilson Jr. (13565010),Jeff Wilson Jr.,13565010,RB/FLEX,4200,SF@WAS 10/20/2019 01:00PM ET,SF,9.73,750,,,Cole Beasley,2200,2200,425
WR,Paul Richardson Jr. (13565218),Paul Richardson Jr.,13565218,WR/FLEX,4200,SF@WAS 10/20/2019 01:00PM ET,WAS,8.05,375,,,Tyler Kroft,2200,2200,425
TE,Jimmy Graham (13565414),Jimmy Graham,13565414,TE/FLEX,4200,OAK@GB 10/20/2019 01:00PM ET,GB,6.82,145,,,Mark Walton,2200,2200,550
